name,category,address,maps_url
ZUS Coffee – Temu Business Centre City Of Elmina,Kuala Lumpur/Selangor,"No 5 (Ground Floor), Jalan Eserina AA U16/AA Elmina, East, Seksyen U16, 40150 Shah Alam, Selangor",https://maps.app.goo.gl/XduXnuUs4E2a1VE56
ZUS Coffee – Spectrum Shopping Mall,Kuala Lumpur/Selangor,"Lot CW-5 Cafe Walk, Ground Floor Spectrum Shopping Mall Jalan Wawasan Ampang, 4, 2, Bandar Baru Ampang, 68000 Ampang, Selangor",https://maps.app.goo.gl/XPhXh6bgSb4pPaSz7
ZUS Coffee – Bandar Menjalara,Kuala Lumpur/Selangor,"37, Jalan 3/62a, Bandar Menjalara, 52200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",https://maps.app.goo.gl/SoxNpkV3iGxmd4Rr7
"ZUS Coffee – Jabatan Peguam Negara,  Putrajaya",Kuala Lumpur/Selangor,"Bangunan Jabatan Peguam Negara AGC Persint 4, Lot 1, Level 1, Putrajaya 62100 Malaysia",https://maps.app.goo.gl/3jKWmERn8sC6ek6V7
"ZUS Coffee – LSH33, Sentul",Kuala Lumpur/Selangor,"G-11, Ground Floor, Laman Seri Harmoni (LSH33), No. 3, Jalan Batu Muda Tambahan 3, Sentul, 51100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",https://maps.app.goo.gl/U7EbSxGQbjgtU6Qr8
"ZUS Coffee – Bandar Tun Hussein Onn, Cheras",Kuala Lumpur/Selangor,"No 48A Jalan Suarasa 8/4, Bandar Tun Hussein Onn, 43200 Cheras, Selangor",https://maps.app.goo.gl/9JbwtcN2q54sBjhk6
ZUS Coffee – AEON BiG Wangsa Maju,Kuala Lumpur/Selangor,"Lot F1.11 (First Floor), AEON BiG Wangsa Maju, 6, Jalan 8/27A, Section 5, Wangsa Maju, 53300, Kuala Lumpur, Wilayah Persekutuan",https://maps.app.goo.gl/nuMteM6vU4YrhtHb9
ZUS Coffee – Cheras Business Centre,Kuala Lumpur/Selangor,"No 6 Jalan 5/101C, Cheras Business Centre, 56100 Cheras, Kuala Lumpur",https://maps.app.goo.gl/hFRNP2j8XUnkfNEHA
"ZUS Coffee – Damansara Perdana, Petaling Jaya",Kuala Lumpur/Selangor,"12-1 (Ground floor), Jalan PJU 8/5E, Bandar Damansara Perdana, 47820 Petaling Jaya, Selangor.",https://maps.app.goo.gl/Hj1Gu2MMHGabTZXb9
"ZUS Coffee – Bandar Damai Perdana, Cheras",Kuala Lumpur/Selangor,"No 19G (Ground floor), Jalan Damai Perdana 1/9b, Bandar Damai Perdana, 56000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",https://maps.app.goo.gl/qnporqATyiphhS488
"ZUS Coffee – Desa Pandan, Ampang",Kuala Lumpur/Selangor,"No 35 (Ground Floor), Jalan 3/76D, Desa Pandan, 55100, Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur.",https://maps.app.goo.gl/ib8foAkecu9ePYRQ8
"ZUS Coffee – Kenanga Wholesale City, Jalan Gelugor",Kuala Lumpur/Selangor,"G-92 (GF 012.2) & G-93 (GF 012.1), Ground Floor, Kompleks Kenanga Wholesale City, No. 2, Jalan Gelugor, 55200 Kuala Lumpur",https://maps.app.goo.gl/YcqBi1cYaSaCHsHJ8
ZUS Coffee – Giant Shah Alam Stadium,Kuala Lumpur/Selangor,"A14 – A16, Ground Floor, Giant Shah Alam Stadium, Persiaran Sukan, Seksyen 13, 40100 Shah Alam, Selangor",https://maps.app.goo.gl/V6jaEgHy2qcw1DJh6
ZUS Coffee – Bintang Fairlane Residence,Kuala Lumpur/Selangor,"B�0�1 (Ground Floor), Block B, Retail 1, Bintang Fairlane, NO. 23, Jalan Padang Walter Grenier 55100 Kuala Lumpur",https://maps.app.goo.gl/mvZdYjtUQedZ75me9
"ZUS Coffee – Nadayu 801, Taman Subang Murni",Kuala Lumpur/Selangor,"Lot 08, Nadayu 801, Taman Subang Murni, 40150 Shah Alam, Selangor",https://maps.app.goo.gl/6J4ySUmhzK4ey9dWA
ZUS Coffee – MAB Academy Campus Sepang,Kuala Lumpur/Selangor,"Level 1, MAB Academy (MABA Campus) Building, Southern Support Zone KLIA, 64000 Sepang, Selangor",https://maps.app.goo.gl/mLzPwsEm91VMgbhs7
"ZUS Coffee – Jalan Berangan, Port Klang",Kuala Lumpur/Selangor,"No 20(GF) Jalan Berangan, 42000 Port Klang, Selangor.",https://maps.app.goo.gl/JPkqNrEphcnqGZu76
ZUS Coffee – Ampang Point,Kuala Lumpur/Selangor,"No 50(GF) Jalan Memanda 9, Selangor. Taman Dato Ahmad Razali, 68000 Ampang, Selangor",https://maps.app.goo.gl/EoDEnDH114wWbrLk9
"ZUS Coffee – Seksyen 3, Bandar Baru Bangi",Kuala Lumpur/Selangor,"47-G, Jalan 3/69, Seksyen 3, 43650 Bandar Baru Bangi, Selangor",https://maps.app.goo.gl/JCF1Ug6dFCaiiVzS7
"ZUS Coffee – Seksyen 7, Bandar Baru Bangi",Kuala Lumpur/Selangor,"No.48G (Ground Floor), Jalan 7/7a, Seksyen 7, 43650 Bandar Baru Bangi, Selangor.",https://maps.app.goo.gl/y6AehkccGpJHt4Fx9
"ZUS Coffee – Desa Aman Puri, Kepong",Kuala Lumpur/Selangor,"No. 3-15A (GF), Jalan Desa 2/2, Desa Aman Puri, 52100 Kuala Lumpur.",https://maps.app.goo.gl/gU68hxYf1toPTHoR6
"ZUS Coffee – M Vertica, Cheras",Kuala Lumpur/Selangor,"No Lot G-10(GF) M Vertica Retail Shop, 555 Jalan Cheras, Taman Pertama, 56000 Kuala Lumpur.",https://maps.app.goo.gl/gxwDwJLy9CN4eKZS7
ZUS Coffee – Pasaraya CS Bangi Avenue,Kuala Lumpur/Selangor,"Kiosk K10 & K11 (Ground Floor), No.1, Persiaran Bangi Avenue, Taman Bangi Avenue, 43000 Kajang, Selangor Darul Ehsan.",https://maps.app.goo.gl/cVNJDgm78ZcuzQwy8
"ZUS Coffee – Lorong Pandan Pertama 5, Ampang",Kuala Lumpur/Selangor,"SA-10-G, Lorong Pandan Pertama 5, Taman Pandan Utama, 68000 Ampang Jaya, Selangor",https://maps.app.goo.gl/g6F67nL4MK6bNaKg9
"ZUS Coffee – Edusentral, Setia Alam",Kuala Lumpur/Selangor,"VB-G-07 (Ground Floor), Edu Sentral, Jalan Setia Murni U13/51, Setia Alam Seksyen U13, 40170 Shah Alam, Selangor Darul Ehsan",https://maps.app.goo.gl/UojmkGDokTKHbgij9
ZUS Coffee – Wangsa Walk Mall,Kuala Lumpur/Selangor,"GL-03A & FL-03A and GL-05 & FL-05, BL-03A & BL-05, Wangsa Walk Mall, Wangsa Permai, 53300 Wilayah Persekutuan Kuala Lumpur",https://maps.app.goo.gl/HWofKJLBZCt23ckZ6
"ZUS Coffee – Uptown Damansara, Petaling Jaya",Kuala Lumpur/Selangor,"44-G (Ground Floor), JALAN SS21/39, DAMANSARA UTAMA, 47400 PETALING JAYA, SELANGOR",https://maps.app.goo.gl/SGuUWhHHEBNd8mFWA
ZUS Coffee – Bangsar Trade Centre,Kuala Lumpur/Selangor,"Lot E-1-2(A), Ground Floor, Tower E, Bangsar Trade Centre. Off Jalan Pantai Baru, 59200 Kuala Lumpur.",https://maps.app.goo.gl/1QrDViaDCQ7m5Dc58
ZUS Coffee – BHPetrol Karak Highway,Kuala Lumpur/Selangor,"Lot 1173, Stesen Minyak BP Lebuhraya Karak Kuala Lumpur, Daerah Gombak, 53000 Kuala Lumpur",https://maps.app.goo.gl/rrkBGoVKpBATxEt89
ZUS Coffee – KL Eco City Mall,Kuala Lumpur/Selangor,"G-12, Ground Floor, KL Eco City Mall, INC, 3, Jalan Bangsar, KL Eco City, 59200 Kuala Lumpur, Federal Territory of Kuala Lumpur",https://maps.app.goo.gl/kFzmFBpFo1N9Qyi58
"ZUS Coffee – Alam Budiman, Shah Alam",Kuala Lumpur/Selangor,"No 53-G, Jalan Pulau Lumut P U10/P, Alam Budiman, Seksyen U10, 40170 Shah Alam, Selangor",https://maps.app.goo.gl/ffTrhw66NZuooUKS8
ZUS Coffee – Elmina Lakeside Mall,Kuala Lumpur/Selangor,"GF-95 & 96, Elmina Lakeside Mall, No.5 & No.7, Persiaran Garcinia, Seksyen U15, 40170 Shah Alam, Selangor Darul Ehsan",https://maps.app.goo.gl/R3BUrKfqbMsDcvyD7
ZUS Coffee – Pinnacle Sri Petaling Mall,Kuala Lumpur/Selangor,"G-K-01, Ground Floor, Pinnacle Sri Petaling Mall, Jalan Radin Anum 1, Bandar Baru Sri Petaling, 57000 Kuala Lumpur, Malaysia",https://maps.app.goo.gl/NYqx1mry2ZT3v6WL6
"ZUS Coffee – Dataran Glomac, Kelana Jaya",Kuala Lumpur/Selangor,"C-G-05 (Ground Floor), Jalan SS 6/5b, Dataran Glomac, 47301 Petaling Jaya, Selangor.",https://maps.app.goo.gl/PbdUfc36FVxXzXz76
"ZUS Coffee – UOA Business Park, Shah Alam",Kuala Lumpur/Selangor,"Unit Lot- 13-03A, Level 1, UOA Business Park, No 1, Jalan Pengatucara U1/51A, Seksyen U1 40150 Selangor Darul Ehsan",https://maps.app.goo.gl/Pju2yTHLgw6Tqe7P6
ZUS Coffee – Atria Shopping Gallery,Kuala Lumpur/Selangor,"Atria Shopping Mall, Kiosk CK9, Concourse Floor, Jalan SS 22/23, Damansara Jaya, 47400 Petaling Jaya, Selangor",https://maps.app.goo.gl/JjyAvXoSL33VPd3p6
"ZUS Coffee – Lebuh Turi, Klang",Kuala Lumpur/Selangor,"Lot No. 88 (Ground Floor), Lebuh Turi, Taman Chi Liung, 41200 Klang, Selangor",https://maps.app.goo.gl/cMVfNAymsUxDVHWK6
"ZUS Coffee – Ground Floor, Menara IQ",Kuala Lumpur/Selangor,"Unit 001, Ground Floor, Menara IQ, TRX 55188 Kuala Lumpur",https://maps.app.goo.gl/BPGx2vU7o7WLXtUs6
"ZUS, Coffee Meets Pastry – 1 Utama Shopping Centre",Kuala Lumpur/Selangor,"Lot G601A, Ground Floor, 1 Utama Shopping Centre, 1, Lebuh Bandar Utama, Bandar Utama, 47800 Petaling Jaya, Selangor",https://maps.app.goo.gl/Qd3UY7VnZNVdPeQU9
"ZUS Coffee – Taman Segar Perdana, Cheras",Kuala Lumpur/Selangor,"No 07GF) Jalan Segar Perdana 2, Taman Segar Perdana, 43200 Cheras, Selangor.",https://maps.app.goo.gl/3ZVWQuWBvvk32DfV8
ZUS Coffee – Sabak Bernam,Kuala Lumpur/Selangor,"No.100 (Ground Floor), Jalan Menteri, Pekan Sabak, 45200 Sabak Bernam, Selangor",https://maps.app.goo.gl/GfSJqhuBsUJbtr5M9
"ZUS Coffee – Jalan Kebun Nenas, Klang",Kuala Lumpur/Selangor,"No 47-G Jalan Kebun Nenas 7A/KS8, Bandar Putera 2, 41200 Klang, Selangor",https://maps.app.goo.gl/Bvkksy8u6HjkSVRZ7
ZUS Coffee – Menara TH Perdana,Kuala Lumpur/Selangor,"Unit L02,Tingkat Bawah, Jln Sultan Ismail, Chow Kit, 50250 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",https://maps.app.goo.gl/7uwonBiP8Jw9VPNXA
ZUS Coffee – MRT Bandar Utama,Kuala Lumpur/Selangor,"MRT Bandar Utama (Kajang Line), Station Concourse area, Persiaran Bandar Utama, Bandar Utama, 47800 Petaling Jaya, Selangor.",https://maps.app.goo.gl/FzLWWCFfbpqx7mTB7
"ZUS Coffee – Micasa Shoppes, Jalan Tun Razak",Kuala Lumpur/Selangor,"Lot G.11 & Mezzanine, Micasa Shoppes, 368A, Jln Tun Razak, Taman U Thant, 55000 Kuala Lumpur, Wilayah Persekutuan",https://maps.app.goo.gl/QEMe5NRA75F4wNDS8
ZUS Coffee – Wisma TH Plaza Sentral,Kuala Lumpur/Selangor,"L-01B, Jalan Stesen Sentral 5, Kuala Lumpur Sentral, 50470 Kuala Lumpur",https://maps.app.goo.gl/6q5uPX6uy64oBC2VA
"ZUS Coffee – Pertama Complex, Kuala Lumpur",Kuala Lumpur/Selangor,"Kiosk No. 3, Kompleks Pertama, Jalan Tuanku Abdul Rahman, 50100 Kuala Lumpur",https://maps.app.goo.gl/qaW4ZmnjGioUqLYV8
"ZUS Coffee – Pekan Kapar, Klang",Kuala Lumpur/Selangor,"No. 228 (Ground Floor), Jalan Besar KU/13, Pekan Kapar, 42200 Kapar, Selangor",https://maps.app.goo.gl/by7nC4Lsh7aMRusSA
"ZUS Coffee – Sri Rampai, Setapak",Kuala Lumpur/Selangor,"No.39 (Ground Floor), Jalan 45/26 Taman Sri Rampai, 53300 Kuala Lumpur.",https://maps.app.goo.gl/UFPhAXiUpmb2v9X57
ZUS Coffee – Bloomsvale Shopping Gallery,Kuala Lumpur/Selangor,"G-018, Level Ground Floor, Bloomsvale Shopping Gallery, 137, Jalan Puchong, 58200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",https://maps.app.goo.gl/uYE7LuvdEp2yugjXA
ZUS Coffee – Bandar Mahkota Cheras,Kuala Lumpur/Selangor,"GK-01, BMC Mall. Jalan Temenggung 21/9, Bandar Mahkota Cheras, 43200 Cheras, Selangor.",https://maps.app.goo.gl/NJcrYqQpzVxSY3R1A
ZUS Coffee – KL Traders Square,Kuala Lumpur/Selangor,"51-G, KLTS, NO. 99, JALAN GOMBAK, SETAPAK, 53000, KUALA LUMPUR",https://maps.app.goo.gl/ovNcaWjp4BCQgJbp7
"ZUS Coffee – Bandar Kinrara 5, Puchong",Kuala Lumpur/Selangor,"No 10(GF), Jalan BK 5A/2C, Bandar Kinrara 5, 47180 Puchong, Selangor",https://maps.app.goo.gl/SFmvcBUEDf4GNZZd8
ZUS Coffee – KPJ Kajang Specialist Hospital,Kuala Lumpur/Selangor,"KPJ Kajang Specialist Hospital, Jalan Cheras, Kampung Sungai Kantan, 43000 Kajang, Selangor.",https://maps.app.goo.gl/cV26tGNhZYm3Jtgm8
ZUS Coffee – Kuala Kubu Baru,Kuala Lumpur/Selangor,"No.18(GF), Jalan Mat Kilau, Pekan Kuala Kubu Bharu, 44000 Kuala Kubu Baru, Selangor",https://maps.app.goo.gl/vfdaNXFcxBcmHrq16
"ZUS Coffee – Menara Axis, Petaling Jaya",Kuala Lumpur/Selangor,"Grd-05, Ground Floor, Menara Axis, No 2, Jalan 51A/ 223,46100 Petaling Jaya, Selangor",https://maps.app.goo.gl/GLtte1nwwryXQqKC8
ZUS Coffee – Central I-City,Kuala Lumpur/Selangor,"Lot L1-10A, Level One, Central I-City, No. 1, Persiaran Multimedia, Seksyen 7, Jalan Plumbum 7/102, I-City, 40000 Shah Alam, Selangor",https://maps.app.goo.gl/St1WubMeyce9k1Eh9
ZUS Coffee – Taman Sri Muda,Kuala Lumpur/Selangor,"No.16-G (Ground Floor), Jalan Murni 25/61, Taman Sri Muda, 40400 Shah Alam, Selangor",https://maps.app.goo.gl/KJqteAwTt7SUEaik9
"ZUS Coffee – Alam Avenue 2, Shah Alam Seksyen 16",Kuala Lumpur/Selangor,"C-15-G, Jalan Serai Wangi L 16/L, Seksyen 16, Alam Avenue 2, 40200 Shah Alam, Selangor",https://maps.app.goo.gl/VweJD4e4SZETjWmD7
ZUS Coffee – Kuchai Entrepreneurs Park,Kuala Lumpur/Selangor,"No. 29 (Ground Floor), Jalan 1/116 B, Off, Jalan Kuchai Lama, Kuchai Entrepreneurs Park, 58200 Kuala Lumpur.",https://maps.app.goo.gl/1DQNDZUjKwhAr89X7
"ZUS Coffee – Jalil Link 1, Bukit Jalil",Kuala Lumpur/Selangor,"No.20(GF), Jalan Jalil Jaya 2, Jalil Link, Bukit Jalil 57000 WP Kuala Lumpur",https://maps.app.goo.gl/GgafJATLe1djdh5z5
ZUS Coffee – Menara Technip Energies,Kuala Lumpur/Selangor,"Menara Technip Energies, 38, Jalan Inai, Imbi, 55100 Kuala Lumpur, Federal Territory of Kuala Lumpur",https://maps.app.goo.gl/2qhwJWG5A8jf4poW7
"ZUS Coffee – Jakel Mall, Kuala Lumpur",Kuala Lumpur/Selangor,"Lot SC.02 & SC.03, Jakel Mall, Lot 159, Jakel Square Off, Jalan Munshi Abdullah, City Centre, 50100 Kuala Lumpur",https://maps.app.goo.gl/SinZDdy8GsWQohhr6
"ZUS Coffee – Anggun City, Rawang",Kuala Lumpur/Selangor,"Lot 40-1, Pusat Komersial Anggun City, 1, Jalan Anggun City 1, Taman Anggun, 48000 Rawang, Selangor",https://maps.app.goo.gl/pNRC9HwFT298kdUaA
"ZUS Coffee – Olive Business Park, Seri Kembangan",Kuala Lumpur/Selangor,"No 36 (LG), Jalan BS 1/3, Pusat Perdagangan Olive Hill, Taman Bukit Serdang Seksyen 1, 43300 Seri Kembangan, Selangor.",https://maps.app.goo.gl/ecQ6XHq5W4oN447aA
ZUS Coffee – Bukit Tinggi 1,Kuala Lumpur/Selangor,"No.26-G, Lorong Batu Nilam 3a, Bandar Bukit Tinggi 41200 Klang",https://maps.app.goo.gl/zM1roarwqnoHVk7YA
ZUS Coffee – CALTEX Eco Ardence,Kuala Lumpur/Selangor,"No. 2, Jalan Eco Ardence U12/36, Seksyen U12 40170, Shah Alam, Selangor",https://maps.app.goo.gl/kZxYiKdfidnaDftEA
"ZUS Coffee – Jalan Seri Mas 1, Hulu Langat",Kuala Lumpur/Selangor,"No.33 (Ground Floor), Jalan Seri Mas 1, Taman Seri Emas, 43100 Hulu Langat, Selangor.",https://maps.app.goo.gl/zGHiZHjhXuJDtNvo6
ZUS Coffee – Pekan Semenyih,Kuala Lumpur/Selangor,"No.40 (Ground Floor), Jalan Pasar Baru, Pekan Semenyih, 43500 Semenyih, Selangor.",https://maps.app.goo.gl/mT7LLGgzhHkHxAUbA
ZUS Coffee – Solaris Mont Kiara,Kuala Lumpur/Selangor,"Lot K-OG-14, Soho KL Mont Kiara, No. 2, Jalan Solaris, Solaris Mont Kiara, 50480, Wilayah Persekutuan Kuala Lumpur",https://maps.app.goo.gl/Nc3SFsKZyhSSgaaF8
"ZUS Coffee – Cyberview 23A, Cyberjaya",Kuala Lumpur/Selangor,"Cyberview 23A, Persiaran APEC Cyber 6, 63000 Cyberjaya Selangor",https://maps.app.goo.gl/65eKzyJ3AYr7Ufc26
ZUS Coffee – Monash University Malaysia,Kuala Lumpur/Selangor,"3124C, Lepak Place, Monash University Malaysia, Jalan Lagoon Selatan, 47500 Bandar Sunway, Selangor Darul Ehsan",https://maps.app.goo.gl/yiZH7dYYP8vJFZsi7
ZUS Coffee – Semua House,Kuala Lumpur/Selangor,"GF.04, Ground Floor, Semua House, Jalan Bunus 6, City Centre, 50100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",https://maps.app.goo.gl/cyFk3f3wuVoRiVCi8
ZUS Coffee – Southville City,Kuala Lumpur/Selangor,"A�G�09 (Ground Floor), Savanna Lifestyle Retail Jalan BBLS 2, Bandar Baru Lembah Selatan, 43800 Dengkil, Selangor",https://maps.app.goo.gl/D4ZHpH55QcfbryDy5
ZUS Coffee – Sekinchan,Kuala Lumpur/Selangor,"No.15 (Ground Floor), Jalan Peria, Pekan Sekinchan, 45400 Sekinchan, Selangor",https://maps.app.goo.gl/wFX1izTnAqp11QqQ7
ZUS Coffee – Kompleks PKNS Shah Alam,Kuala Lumpur/Selangor,"Lot G-6 (Ground Floor), Kompleks PKNS Shah Alam, Persiaran Tasik, Seksyen 14, 40000 Shah Alam, Selangor",https://maps.app.goo.gl/11uRprMV9ixudpHT8
ZUS Coffee – Shah Alam Seksyen 18,Kuala Lumpur/Selangor,"15G (Ground Floor), Jalan Pinang B 18/B, Seksyen 18, 40200 Shah Alam, Selangor",https://maps.app.goo.gl/tV4tVt5hoCqVVS7d6
ZUS Coffee – SAMA Square,Kuala Lumpur/Selangor,"G-02 & 02(E), Ground Floor, Same Square, Jalan 1/23c, Kampung Baru Air Panas, 53200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur.",https://maps.app.goo.gl/EzptbL3cArET9Nw1A
ZUS Coffee – GM Klang,Kuala Lumpur/Selangor,"A-G-13, Ground Floor, Wholesale City Gm Klang, Jalan Kasuarina 1, Bandar Botanik, 41200 Klang, Selangor",https://maps.app.goo.gl/KpWWdYpXUwHVqHk9A
"ZUS Coffee – Prima Saujana, Kajang",Kuala Lumpur/Selangor,"No.20 (GF), Jalan Prima Saujana 1/1A, Prima Saujana 43000 Kajang Selangor.",https://maps.app.goo.gl/eEyMwE9Vq4HixWfL6
ZUS Coffee – AEON Mall Bukit Tinggi,Kuala Lumpur/Selangor,"Lot F26, AEON Bukit Tinggi Shopping Centre, 1, Persiaran Batu Nilam 1, KS6, 41200, Selangor",https://maps.app.goo.gl/ciHTbpy7nFNH1xbQA
