name,category,address,maps_url
ZUS Coffee – Shah Alam Seksyen 20,Kuala Lumpur/Selangor,"No 18, Jalan Singa D 20/D, Seksyen 20, 40300 Shah Alam, Selangor",https://maps.app.goo.gl/NJWvjTigi6rz1STG7
ZUS Coffee – You City III Cheras,Kuala Lumpur/Selangor,"Lot no G-AP-8, Jalan Persiaran You City,Taman Suntex, 43200 Cheras, Selangor",https://maps.app.goo.gl/MKWRhERopFZX9iwV8
ZUS Coffee – Menara UOA Bangsar,Kuala Lumpur/Selangor,"Lot LGF-8, Lower Ground Floor, 5, Jalan Bangsar Utama 1, Bangsar, 59000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",https://maps.app.goo.gl/9GFMf9ozWFEwVB3Q6
"ZUS Coffee – TTDI Jaya, Shah Alam",Kuala Lumpur/Selangor,"No.33 (Ground Floor), Jalan Opera F U2/F, Taman TTDI Jaya, Seksyen U2, 40150 Shah Alam.",https://maps.app.goo.gl/y6JS8BiUbaStYPDPA
ZUS Coffee – Citta Mall,Kuala Lumpur/Selangor,"G-48 7 G-48A, Ground Floor, Citta Mall, 1, Jalan PJU 1a/48, Ara Damansara, 47301 Petaling Jaya, Selangor",https://maps.app.goo.gl/AGW7mvcrQhFBKF2S6
"ZUS Coffee – Cubic Botanical, Pantai Dalam",Kuala Lumpur/Selangor,"No. R2-1 (Lower Ground Floor), Residensi Rimba Pantai Dalam, No. 6, Jalan Pantai Sentral 3, Pantai Dalam, 59200 Kuala Lumpur",https://maps.app.goo.gl/2CFVnP1RUU76rsmZ8
ZUS Coffee – TTDI Grove Kajang,Kuala Lumpur/Selangor,"No. 26, JALAN TTDI GROVE 1/1, 43000 KAJANG, SELANGOR",https://maps.app.goo.gl/9RQRxmiGig3X6BXF9
ZUS Coffee – Jenjarom,Kuala Lumpur/Selangor,"No. 37 (Ground Floor), Jalan 2/1, Taman Seri Jaromas, 42600 Jenjarom",https://maps.app.goo.gl/jij7okFL6ZQ6oDj38
ZUS Coffee – Suasana PjH Presint 2,Kuala Lumpur/Selangor,"Unit A-G-R10 & A-G-R11, Block A, Suasana PjH, Jalan Tun Abdul Razak, Presint 2, 62100 Putrajaya",https://maps.app.goo.gl/KuSAsowCiPCM3ZaY7
ZUS Coffee – Plaza Low yat,Kuala Lumpur/Selangor,"Plaza Low Yat, Lot LG-04 & 05, Lower Ground Floor, 7, Jalan Bintang, Bukit Bintang, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",https://maps.app.goo.gl/hP7wXLwkdTDEP9Jk8
"ZUS Coffee – Selera Putra, Souq Putrajaya",Kuala Lumpur/Selangor,"Lot G-005, Selera Putra, Souq Putrajaya, Presint 1, 62000 Putrajaya",https://maps.app.goo.gl/u8mwJJX78gsH9Cd66
ZUS Coffee – Plaza Shah Alam,Kuala Lumpur/Selangor,"S19, Second Floor, Jalan Tengku Ampuan Zabedah E 9/E, Seksyen 9, 40100 Shah Alam, Selangor",https://maps.app.goo.gl/jmCaSVSHEAZX1uCPA
"ZUS Coffee – Vista Bangi, Jalan Reko",Kuala Lumpur/Selangor,"1-06 (Ground Floor) Vista Bangi, Jalan Reko, 43000 Kajang, Selangor.",https://maps.app.goo.gl/cjtSfXE8JLt3kB6K6
ZUS Coffee – Kipmall Bangi,Kuala Lumpur/Selangor,"1K-03A, Level 1, No. 1 Jalan Medan Bangi Business Park Bangi Golf Resort) Off, Persiaran Kemajuan, Seksyen 6, 43650 Bandar Baru Bangi, Selangor",https://maps.app.goo.gl/uR1tJeAs3S9T1Hgy5
ZUS Coffee – Universiti Malaya Centre for Continuing Education,Kuala Lumpur/Selangor,"VIP Dining, Cyberview 23, Jalan Teknokrat 3, Cyber 4, 63000 Cyberjaya, Selangor",https://maps.app.goo.gl/r9fWQegqWYNN5YGh9
Ready-To Zus – Holiday Inn Express Hotel KL,Kuala Lumpur/Selangor,"Lot G01, Ground Floor, 84, Jalan Raja Chulan, Kuala Lumpur, 50200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",https://maps.app.goo.gl/tTGVQUum8VZxHCiDA
ZUS Coffee – MSU Medical Centre,Kuala Lumpur/Selangor,"Lot A01 (Ground Floor), MSU Medical Centre, University Drive, Off Persiaran Olahraga, Seksyen 13, 40100 Shah Alam, Selangor.",https://maps.app.goo.gl/jqLkNUJLJTSDrwiv5
ZUS Coffee – Bandar Teknologi Kajang,Kuala Lumpur/Selangor,"No. G-8 (Ground Floor), Jalan 1/2, HILLPARK RESIDENCE, Seksyen 1 Bandar Teknologi Kajang, 43500 Semenyih, Selangor",https://maps.app.goo.gl/9cNsY6ftsn1d5rgx9
ZUS Coffee – Menara VSQ Petaling Jaya,Kuala Lumpur/Selangor,"B03, Ground Floor, VSQ@PJ City Centre, Jalan Utara, 46200 Petaling Jaya, Selangor",https://maps.app.goo.gl/PAvN2P4C7TSVRLiH9
ZUS Coffee – Damansara Damai,Kuala Lumpur/Selangor,"L-013 (Ground Floor), Vista Shop, Jalan PJU 10/2A, Damansara Damai,47830 Petaling Jaya, Selangor",https://maps.app.goo.gl/x3vfoWpBpRLG9K327
ZUS Coffee – AEON Mall Cheras Selatan,Kuala Lumpur/Selangor,"KF3 & KF5, First Floor, Aeon Mall Cheras,�Selatan, Jalan Cheras Perdana Cheras, 43200,�Balakong, Selangor",https://maps.app.goo.gl/UrdwdN3cYSCCSuqB7
"ZUS Coffee – Setia Prima, Setia Alam",Kuala Lumpur/Selangor,"8-1-2 (Ground Floor), Jalan Setia Prima P U13/P, Setia Alam, 40170 Shah Alam, Selangor",https://maps.app.goo.gl/1i1djZnUqsuTjtip7
ZUS Coffee – The Glenz @Glenmarie,Kuala Lumpur/Selangor,"G-3B (Ground Floor), Subplace Boulevard Pusat Kormersil Vestland, No.6, Jalan Juruanalisis U1/35, Seksyen U1, 40150 Shah Alam, Selangor Darul Ehsan",https://maps.app.goo.gl/qyNRDn9vdyN7ebpa9
ZUS Coffee – Puchong Utama,Kuala Lumpur/Selangor,"A-G-9 (Ground Floor), Block A, Dataran Puchong, Jalan PU 7/1, Taman Puchong Utama, 47140 Puchong, Selangor",https://maps.app.goo.gl/JFR4PpoU3195PJiQ7
ZUS Coffee – Sunway Pyramid,Kuala Lumpur/Selangor,"Lot LG2.37, Level LG2, Sunway Pyramid, 3, Jalan PJS 11/15, Bandar Sunway, 47500 Petaling Jaya, Selangor",https://maps.app.goo.gl/gEZekwMHNSMr48rM8
ZUS Coffee – Setapak Central Mall,Kuala Lumpur/Selangor,"GK-08, Ground Floor, 67, Jln Taman Ibu Kota, Taman Danau Kota, 53300 Kuala Lumpur, Wilayah Persekutuan",https://maps.app.goo.gl/Bm11m4TsgbU4vHuN7
ZUS Coffee – The Exchange TRX,Kuala Lumpur/Selangor,"Lot C.98.0, The Exchange TRX, Persiaran TRX, Tun Razak Exchange, 55188 Kuala Lumpur, Wilayah Persekutuan",https://maps.app.goo.gl/dF2G1ifX7ZNim34X9
ZUS Coffee – Taman Sri Manja,Kuala Lumpur/Selangor,"No.25, Jalan PJS 3/46, Taman Sri Manja, 46000 Petaling Jaya",https://maps.app.goo.gl/NC5h4Ka5GpkNqZXv7
ZUS Coffee – Eco Grandeur,Kuala Lumpur/Selangor,"No 18-G (Ground Floor), Jalan Eco Grandeur 1/9A, Eco Granduer, 42300, Bandar Puncak Alam, Selangor",https://maps.app.goo.gl/Ri16uBrxZcHrzipp6
ZUS Coffee – Jaya Shopping Centre,Kuala Lumpur/Selangor,"Lot G-01, Jaya Shopping Centre, Jalan 14/17, Seksyen 14, 46100 Petaling Jaya, Selangor",https://maps.app.goo.gl/PPdekSrAX9qRBJPaA
ZUS Coffee – Eco Majestic Semenyih,Kuala Lumpur/Selangor,"Lot 47-1, Jalan Eco Majestic 10/1A, 43500 Semenyih, Selangor.",https://maps.app.goo.gl/5do85BzjhSHZQqGd8
"ZUS Coffee – Gateway@KLIA2 (Departure Hall, Level 3)",Kuala Lumpur/Selangor,"Lot L3-44A, Level 3, gateway@KLIA2, Lbh KLIA, 43900 KLIA, Selangor",https://maps.app.goo.gl/zokxx7yUmHcStc978
"ZUS Coffee – Gateway@KLIA2 (Arrival Hall, Level 2)",Kuala Lumpur/Selangor,"Lot No. L2-90B, Level 2, gateway@KLIA2, Lbh KLIA, 43900 Klia, Selangor",https://maps.app.goo.gl/ix7SbeVWTn9Ya3JS7
ZUS Coffee – Taipan USJ,Kuala Lumpur/Selangor,"No. 9 (Ground Floor), Jalan USJ 10/1E, Taipan Business Centre, 47620, Subang Jaya, Selangor",https://maps.app.goo.gl/ypaC1vcYetCYs3aV8
ZUS Coffee – Sunway Velocity Mall,Kuala Lumpur/Selangor,"Lot 1-22, First Floor, Lingkaran SV2, Sunway Velocity Mall, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",https://maps.app.goo.gl/tSr4cVgTudc9g7RKA
ZUS Coffee – Sapura Lot 91 KLCC,Kuala Lumpur/Selangor,"Lot C-17, Level Concourse, Permata Sapura, Kuala Lumpur City Centre, 50088 Kuala Lumpur.",https://maps.app.goo.gl/7jfFcmfhtje1aJWr8
"ZUS Coffee – Taman Myra Meranti, Puchong",Kuala Lumpur/Selangor,"No. 8A (Ground Floor), Jalan MM4, Taman Myra Meranti, 47120 Puchong, Selangor Darul Ehsan",https://maps.app.goo.gl/T2FaCc1iy6ptTeor8
ZUS Coffee – OUG Parklane,Kuala Lumpur/Selangor,"A1-0-12 (Ground Floor), OUG Parklane, Jalan 1/152, Taman OUG Parklane, 58200 Kuala Lumpur",https://maps.app.goo.gl/W24LoGds3JoiD3m37
ZUS Coffee – Centro Mall,Kuala Lumpur/Selangor,"Lot GK105, Ground Floor, Centro Mall, 8, Jalan Batu Tiga Lama, Kawasan 16, 41300 Klang, Selangor",https://maps.app.goo.gl/PNyXbe5UZ439yJQj9
ZUS Coffee – Lotus’s Klang,Kuala Lumpur/Selangor,"Lot GK14. KS 6, 3, Jalan Batu Nilam 6, Bandar Bukit Tinggi 1, 41200 Klang, Selangor.",https://maps.app.goo.gl/6rScsK1tKDm6Mcac6
ZUS Coffee – Pavilion Damansara Heights,Kuala Lumpur/Selangor,"Lot 2.13.01. Level 2. No. 3, Jalan Damanlela, Pavilion Damansara Heights 50490 Kuala Lumpur.",https://maps.app.goo.gl/TqbHh3pMfNtRj4ht9
ZUS Coffee – Shaftsbury Square,Kuala Lumpur/Selangor,"Level P1-23, Lot 2350, Shaftsbury Square, Cyber 6, 63000 Cyberjaya, Selangor",https://maps.app.goo.gl/rEPRLDbi6WzySivA6
ZUS Coffee – SS2,Kuala Lumpur/Selangor,"No.5, Jalan SS2/67, SS2, 47300 Petaling Jaya, Selangor",https://maps.app.goo.gl/bWF7JyTj4fsrvduv8
ZUS Coffee – Sunway Velocity Two,Kuala Lumpur/Selangor,"Lot VS1-G-01, Sunway Velocity Two, Jalan Peel, Seksyen 90, 55100 Wilayah Persekutuan Kuala Lumpur.",https://maps.app.goo.gl/cpAihjdHZWuwS8fg8
ZUS Coffee – Kidzania Kuala Lumpur,Kuala Lumpur/Selangor,"Curve NX, Jalan PJU 7/5, Mutiara, Damansara 47810 Petaling Jaya, Selangor",https://maps.app.goo.gl/y8ftJcN4VPpD37U8A
ZUS Coffee – Seventeen Mall,Kuala Lumpur/Selangor,"998, Jalan 17/38, Seksyen 17, 46400 Petaling Jaya, Selangor",https://maps.app.goo.gl/wg2ZfHJZQJP5gcnm7
ZUS Coffee – SHELL Cyberjaya Autoville,Kuala Lumpur/Selangor,"Stesen Minyak Shell Autoville, Persiaran Mutilmedia, Cyber 10, 63000, Cyberjaya, Selangor",https://maps.app.goo.gl/69dHq3DgYtq3h3Kj6
ZUS Coffee – Cybersouth Dengkil,Kuala Lumpur/Selangor,"No 35-G, Jalan PP 1/1, Park Place 1, Cybersouth, 43800 Dengkil, Selangor",https://maps.app.goo.gl/KJGBzSUYVHKFyxTs6
ZUS Coffee – UCSI University KL,Kuala Lumpur/Selangor,"Lot 6, Block G, Ground Floor, UCSI University, No. 1, Jalan Menara Gading, UCSI Heights (Taman Connaught), 56000 Cheras, Kuala Lumpur.",https://maps.app.goo.gl/8nSgs6vCWKjW4MCR8
ZUS Coffee – Avenue K,Kuala Lumpur/Selangor,"Lot C-6, Level Concourse, Avenue K, 156 Jalan Ampang, 50450 Kuala Lumpur.",https://maps.app.goo.gl/m5H6LUwbe4C68hQX9
ZUS Coffee – Centrepoint Bandar Utama,Kuala Lumpur/Selangor,"LOT F103, First Floor, Centrepoint Bandar Utama, 3, Lebuh Bandar Utama, Bandar Utama, 47800 Petaling Jaya, Selangor",https://maps.app.goo.gl/2m3UHhhCWzcUGVi18
ZUS Coffee – Setiawangsa,Kuala Lumpur/Selangor,"No 30-G (G-Floor), Jalan Setiawangsa 10 (10/55A), Taman Setiawangsa, 54200, WP Kuala Lumpur",https://maps.app.goo.gl/EDT9DtreNCn4rwmm8
ZUS Coffee – Sungei Wang Plaza,Kuala Lumpur/Selangor,"Lot PK-5, Sungei Wang Plaza, Jalan Sultan Ismail, Bukit Bintang, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",https://maps.app.goo.gl/dV42oSX7g5ekeQZq8
ZUS Coffee – Universiti Kebangsaan Malaysia (Bangunan Pusanika),Kuala Lumpur/Selangor,"Aras Satu, Bangunan Pusanika, Universiti Kebangsaan Malaysia, 43600 Bangi, Malaysia",https://goo.gl/maps/aaGcJeiphnfkk4DHA
"ZUS Coffee – Tower 8, Horizon 2, Bangsar South",Kuala Lumpur/Selangor,"Office 2, Ground Floor, Tower 8, Bangsar South City, Jalan Kerinchi, Kuala Lumpur.",https://goo.gl/maps/CE2q8A1rqUfLnF4SA
ZUS Coffee – Eco Sky,Kuala Lumpur/Selangor,"G-30, Eco Sky, No. 972, Batu 6 1/2, Jalan Ipoh, 68100, Kuala Lumpur",https://goo.gl/maps/TA6HUrJFqjFiR7NX9
ZUS Coffee – Berjaya Times Square,Kuala Lumpur/Selangor,"Berjaya Times Square, Lot LG-18C-03A, 1, Jln Imbi, Bukit Bintang, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",https://goo.gl/maps/FpQtqDUj872Mufkd7
ZUS Coffee – Alamanda Putrajaya,Kuala Lumpur/Selangor,"Lot G22, Ground Floor. Jalan Alamanda, Presint 1, 62000 Putrajaya, Wilayah Persekutuan Putrajaya.",https://goo.gl/maps/PGaneH9TTMDoakEK7
ZUS Coffee – INTI International College Subang,Kuala Lumpur/Selangor,"Cafeteria Level 1, Block B, INTI International College Subang Campus, No 3, Jalan SS15/8, 47500 Subang Jaya, Selangor.",https://goo.gl/maps/SJ84L8pCBgH8zvxH9
ZUS Coffee – Bandar Country Homes Rawang,Kuala Lumpur/Selangor,"No. G-16, Avia Plus, Jalan Desa Utama, Bandar Country Home, 48000 Rawang, Selangor",https://goo.gl/maps/nQGL8njPA1s4Y6jD7
ZUS Coffee – Melawati Mall,Kuala Lumpur/Selangor,"Lot L1-K1, Melawati Mall, Jalan Bandar 12, Taman Melawati, 53100 Kuala Lumpur, Selangor",https://goo.gl/maps/T16Urjiiw11yjNer5
ZUS Coffee – IOI Boulevard,Kuala Lumpur/Selangor,"B-G-13A (Ground Floor), IOI Boulevard, Jalan Kenari 5, Bandar Puchong Jaya, 47100 Puchong, Selangor.",https://goo.gl/maps/2HJnduG8ue4t45MZ8
ZUS Coffee – Pekan Meru,Kuala Lumpur/Selangor,"195, Jalan Meru Batu 6 1/2, Pekan Meru, 41050 Klang, Selangor",https://goo.gl/maps/KGo6jdjPNHe2a2j1A
ZUS Coffee – Desa Petaling,Kuala Lumpur/Selangor,"29, Jalan 3/125D, Desa Petaling 57100 Kuala Lumpur",https://goo.gl/maps/UfEC9rJBXdkkJymV8
ZUS Coffee – Jade Hills Kajang,Kuala Lumpur/Selangor,"No 54-1, Jalan Dataran Jade 6, Dataran Jade, Jade Hills, 43000 Kajang, Selangor",https://goo.gl/maps/TfmPQdoZ9MG6uytz6
ZUS Coffee – Bandar Tasik Puteri,Kuala Lumpur/Selangor,"No 82-G-A, Ground Floor, Jalan 7A/2, Bandar Tasik Puteri, 48000 Rawang, Selangor",https://goo.gl/maps/8rPEmN2RWEr2nKtr5
ZUS Coffee – Bandar Sunway,Kuala Lumpur/Selangor,"No 27 (Ground Floor), Jalan PJS 11/28b, Sunway Metro Bandar Sunway, 46150 Petaling Jaya, Selangor",https://goo.gl/maps/UoPUbgiicKqwZM8K7
ZUS Coffee – Cheras Leisure Mall,Kuala Lumpur/Selangor,"Lot L1-24, Leisure Mall, Jalan Manis 6, Taman Bukit Segar, 56100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",https://goo.gl/maps/kZMrsniabj6ajf7w8
ZUS Coffee – Pearl Point Shopping Mall,Kuala Lumpur/Selangor,"LOT F-25. Menara Pearl Point 2 No. 2A, Jalan Sepadu, Off, Jln Klang Lama, 58200 Kuala Lumpur.",https://goo.gl/maps/RBFn4hcFJg4MpVqf8
ZUS Coffee – Empire Shopping Gallery,Kuala Lumpur/Selangor,"LK-07, Level Lower Ground, Empire Shopping Gallery, Jalan SS16/1, 47500 Subang Jaya, Selangor Darul Ehsan",https://goo.gl/maps/rTq2Mxwc9xTKk3zc9
ZUS Coffee – CALTEX Sungai Choh,Kuala Lumpur/Selangor,"PT 20499 (Lot 1493), Kampung Stesen, Sungai Buaya, 48000 Sungai Choh, Selangor Darul Ehsan.",https://goo.gl/maps/m9mA5w5jBNCcCczS7
ZUS Coffee – Teluk Pulai,Kuala Lumpur/Selangor,"No.198 (Ground floor), Jalan Teluk Pulai, 41000 Klang, Selangor",https://goo.gl/maps/XTcn1fpDW94nPiTj8
ZUS Coffee – PJ New Town,Kuala Lumpur/Selangor,"10 (Ground Floor), Jalan 52/18, PJ New Town, 46200 Petaling Jaya, Selangor",https://goo.gl/maps/vprqmf1SbUoYNUs2A
ZUS Coffee – KSL Esplanade Mall,Kuala Lumpur/Selangor,"LOT G053A, Ground Floor, No 2, Jalan Langat KS9, Bandar Bestari, 42500 Klang, Selangor",https://goo.gl/maps/MyjQQYEm8CoenS9U8
ZUS Coffee – Da Men Mall,Kuala Lumpur/Selangor,"LG-25, Lower ground. 1, Persiaran Kewajipan, Usj 1, 47600 Subang Jaya, Selangor.",https://goo.gl/maps/Jw5aNpp3ad92Gopx9
ZUS Coffee – University of Malaya,Kuala Lumpur/Selangor,"Locker Room (Ground Floor), Bangunan Perpustakaan Utama, University of Malaya, Lembah Pantai, 50603 Kuala Lumpur",https://goo.gl/maps/xm13sfWxCYfV1Exi8
ZUS Coffee – University of Nottingham,Kuala Lumpur/Selangor,"Block H (Ground Floor), Student Association Building, Jalan Broga, 43500 Semenyih, Selangor Darul Ehsan",https://goo.gl/maps/khVM8oopnLEYDMLA8?coh=178572&entry=tt
ZUS Coffee – Suria KLCC,Kuala Lumpur/Selangor,"Lot No. OS301 , Level 3, Suria KLCC, Persiaran Petronas, Kuala Lumpur City Centre, 50088 Kuala Lumpur",https://goo.gl/maps/ARggtH6kcQrkYHvd9
ZUS Coffee – KL Gateway,Kuala Lumpur/Selangor,"Lot G.15 & G.16. KL Gateway Mall. 2, Jalan Kerinchi, Kampung Kerinchi, 59200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur.",https://goo.gl/maps/gAD6wBjcKucowH6B7
ZUS Coffee – AEON Mall Wangsa Maju Alpha Angle,Kuala Lumpur/Selangor,"Lot F37. Jalan R1, Seksyen 1, Bandar Baru Wangsa Maju 53300 Kuala Lumpur.",https://goo.gl/maps/aofzy7oNitKgUVr4A?coh=178572&entry=tt
ZUS Coffee – KLIA 1 Departure Hall,Kuala Lumpur/Selangor,"Lot CPD 3 A06, Gate A, Contact Pier Domestic KLIA, Kuala Lumpur International Airport, 64000 Sepang, Selangor Darul Ehsan.",https://goo.gl/maps/Tp6HjUUm8euMfajn6?coh=178572&entry=tt
ZUS Coffee – M3 Shopping Mall,Kuala Lumpur/Selangor,"GK-10a & GK-10b, Jln Madrasah, Taman Melati, 53100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur.",https://goo.gl/maps/qjywrDrnqUGu9wbu5
ZUS Coffee – Xiamen University Malaysia,Kuala Lumpur/Selangor,"A3 Library Cafe – GF, Xiamen University Malaysia, Jalan Sunsuria, Bandar Sunsuria, 43900 Sepang, Selangor.",https://goo.gl/maps/ZotrA6JJXknKzcAe9
ZUS Coffee – Skypark Terminal,Kuala Lumpur/Selangor,"Lot No. G10B, Ground Floor, Skypark Terminal, Sultan Abdul Aziz Shah Airport, 47200 Subang, Selangor",https://goo.gl/maps/kQxq7pmLMEijYPvf9
