name,category,address,maps_url
ZUS Coffee – Jaya One Mall,Kuala Lumpur/Selangor,"100-P2.017 The School, Jaya One. 72A, Jln Profesor Diraja Ungku Aziz, Seksyen 13, 46200 Petaling Jaya, Selangor.",https://goo.gl/maps/PpDnAo6G1b4qmmw89
ZUS Coffee – AEON Mall Metro Prima Kepong,Kuala Lumpur/Selangor,"LOT KF2. 1, Jalan Metro Prima, Taman Kepong, 52100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur.",https://goo.gl/maps/v1xUPJjziuK1fz8m6
ZUS Coffee – Taman Bukit Anggerik,Kuala Lumpur/Selangor,"No.14 (Ground Floor), Jalan 34/154, Taman Bukit Anggerik, 56000 Kuala Lumpur",https://goo.gl/maps/PvRSFt1uTHd7vgrTA
ZUS Coffee – AEON Mall Taman Maluri,Kuala Lumpur/Selangor,"Lot KF2. Jalan Jejaka, Maluri, 55100 Cheras, Wilayah Persekutuan Kuala Lumpur",https://goo.gl/maps/kZJHiwMJ8q6CciYo7
ZUS Coffee – AEON Mall Bukit Raja,Kuala Lumpur/Selangor,"Lot G23, Bukit Raja Shopping Centre, Persiaran Bukit Raja 2, Bandar Baru Klang, 41150 Klang, Selangor.",https://goo.gl/maps/eNPD1wjJiYyxMgvE7
ZUS Coffee – Taman Desa Setapak,Kuala Lumpur/Selangor,"No.37 (Ground Floor), Jalan 1/27B, Desa Setapak, 53300, Kuala Lumpur",https://goo.gl/maps/g5CwwuxBkz24D86u8
ZUS Coffee – Taman Kosas,Kuala Lumpur/Selangor,"No 21 (Ground Floor), Jalan Kosas 1/2, Taman Kosas, 68000 Ampang, Selangor Darul Ehsan.",https://goo.gl/maps/PBCMtrnfNQp1iwc57
ZUS Coffee – Putrajaya Presint 15,Kuala Lumpur/Selangor,"No 43 (Ground Floor), Jalan Diplomatik, Presint Diplomatik, 62050 Putrajaya, Wilayah Persekutuan Putrajaya",https://goo.gl/maps/LWyKNHec3hn7GTRKA
ZUS Coffee – Bandar Sungai Long,Kuala Lumpur/Selangor,"No 19, Ground Floor, Jalan SL 1/4, Bandar Sungai Long, 43000 Kajang, Selangor",https://goo.gl/maps/JUW33rY5syUx5wPJ9
ZUS Coffee – Quayside Mall,Kuala Lumpur/Selangor,"1FK-07, First Floor. Quayside Mall. Gamuda Kemuning, 25.7, Persiaran Freesia, 42500 Telok Panglima Garang, Selangor.",https://goo.gl/maps/eHojDSUCoDMikY7S8
ZUS Coffee – MYDIN USJ Subang Jaya,Kuala Lumpur/Selangor,"Lot GSRU-24,GSRU-25, Ground Floor level, MYDIN Subang Jaya, Persiaran Subang Permai, USJ 1, 47500 Subang Jaya, Selangor",https://goo.gl/maps/Xx5HyDKByC969rev8
ZUS Coffee – Temu @ City Of Elmina,Kuala Lumpur/Selangor,"No 5 (Ground Floor), Jalan Eserina AA U16/AA, Elmina East, Seksyen U16, 40150 Shah Alam, Selangor Darul Ehsan.",https://goo.gl/maps/o3iKTrg6rGuo7Nh77
ZUS Coffee – BMC Mall,Kuala Lumpur/Selangor,"GK-01, BMC Mall. Jalan Temenggung 21/9, Bandar Mahkota Cheras, 43200 Cheras, Selangor.",https://goo.gl/maps/M15crMMpR47xBeXEA
ZUS Coffee – Nu Sentral Mall,Kuala Lumpur/Selangor,"Lot CC.04A. 201, Jalan Tun Sambanthan, Brickfields, 50470 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur.",https://goo.gl/maps/NJDM3kBomXgK1x9h7
ZUS Coffee – Pandan Indah,Kuala Lumpur/Selangor,"No. 15G (Ground Floor), Jalan Perubatan 2, Pandan Indah, 55100, Kuala Lumpur.",https://goo.gl/maps/sAaiQ45dXvkmK9XY6
ZUS Coffee – Majestic Maxim Residensi Tmn Bkt Cheras,Kuala Lumpur/Selangor,"No.LG-03, Residensi Majestic Maxim, 45, Jalan 9, Taman Bukit Cheras, 56000 Kuala Lumpur",https://goo.gl/maps/ewWYcrKErCVrR8A5A
ZUS Coffee – Quill City Mall,Kuala Lumpur/Selangor,"LG-23A. 1018, Jln Sultan Ismail, Bandar Wawasan, 54200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur.",https://goo.gl/maps/8mazjnsEBYLNE7SAA
ZUS Coffee – IOI City Mall,Kuala Lumpur/Selangor,"L1-K204, First Floor, IOI City Mall 2, Lebuh IRC, IOI Resort City, 62502 Putrajaya",https://goo.gl/maps/Ye9w3xFSiig9n7oeA
"ZUS Coffee – Megah Rise Mall, PJ",Kuala Lumpur/Selangor,"Lot G-15, Ground Floor, Megah Rise Mall, Jalan SS 24/11, Taman Megah, 47301 Petaling Jaya",https://goo.gl/maps/b73K5H1Ek983SEfH8
ZUS Coffee – BHP Jalan Maarof,Kuala Lumpur/Selangor,"78, Jalan Ma’arof, Bangsar, 59000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",https://goo.gl/maps/U4H8v1DnV5TEEiTFA
ZUS Coffee – The FLO Bandar Sri Damansara,Kuala Lumpur/Selangor,"GF-3, The Flo, Persiaran Perdana, Bandar Sri Damansara, 52200 Kuala Lumpur",https://goo.gl/maps/1hLReCzvSJRyFq8S9
ZUS Coffee – AEON Mall Taman Equine Shopping Centre,Kuala Lumpur/Selangor,"Lot LG13, Lower Ground Floor, Aeon Taman Equine Shopping Centre, 2, Jalan Equine, Pusat Bandar Putra Permai, 43300 Seri Kembangan, Selangor",https://goo.gl/maps/pxDE1RrtdRdsRKyu9
ZUS Coffee – Puncak Jalil,Kuala Lumpur/Selangor,"No 26 (Ground Floor), Jalan PUJ 3/13, Taman Puncak Jalil, 43300 Seri Kembangan, Selangor Darul Ehsan.",https://goo.gl/maps/qXAHbJcGuzigxw3V9
ZUS Coffee – Banting,Kuala Lumpur/Selangor,"No 213 (Ground Floor), Jalan Sultan Abdul Samad, Bandar Banting, 42700 Banting, Selangor Darul Ehsan.",https://goo.gl/maps/cHENDvCbTrcD5J1a6
ZUS Coffee – AEON Mall Shah Alam,Kuala Lumpur/Selangor,"Lot (KG10), AEON Mall Shah Alam, Jalan Akuatik 13/64, Seksyen 13, 40100 Shah Alam, Selangor",https://goo.gl/maps/WrZgREup9fWacaHWA
ZUS Coffee – Datum Jelatek Mall,Kuala Lumpur/Selangor,"L1-K-09 & 07 (level 1), Datum Jelatek Mall, Jalan Enggang, Taman Keramat, 54200 Kuala Lumpur, Selangor.",https://goo.gl/maps/8fiwceaE2fBox6KB7
"ZUS Coffee – Taman Tas, Kuantan",Kuala Lumpur/Selangor,"B4 (Ground Floor), Lorong Pandan Damai 2/4, Taman Pandan Damai, 25150 Kuantan, Pahang Darul Makmur.",https://goo.gl/maps/TXqqmUfbj9bm1tQu6
ZUS Coffee – Antara Gapi,Kuala Lumpur/Selangor,"No 15-G (Ground Floor), Jalan Gapi 1A/3, Perniagaan Antara Gapi, 48200 Serendah, Selangor Darul Ehsan.",https://goo.gl/maps/3kTB4G5CqSSug3Ew9
ZUS Coffee – Shah Alam Seksyen 14 (Vista Alam),Kuala Lumpur/Selangor,"F-G-29 (Ground Floor), Vista Alam, Jalan Ikhtisas, Seksyen 14, 40000 Shah Alam, Selangor Darul Ehsan",https://goo.gl/maps/id8tgjWsiwzczZdk9
ZUS Coffee – Bandar Saujana Putra,Kuala Lumpur/Selangor,"No 19-G, Jalan SP 1/1, Bandar Saujana Putra, 42610 Jenjarom, Selangor Darul Ehsan.",https://goo.gl/maps/qK2Witykh7ddbfhU7
ZUS Coffee – CALTEX Temiang,Kuala Lumpur/Selangor,"Lot 40766, Persiaran Sri Pulai 2, 70400 Seremban, Negeri Sembilan Darul Khusus.",https://goo.gl/maps/PmKWTyx7rdN945S79
ZUS Coffee – SB Mall Sungai Buloh,Kuala Lumpur/Selangor,"G-17B, SB Mall, Bukit Rahman Putra, 47000 Sungai Buloh, Selangor",https://goo.gl/maps/fnrzKD1WCu8MzJZy9
ZUS Coffee – Subang Bestari,Kuala Lumpur/Selangor,"No 3 (Ground Floor), Jalan Nova U5/N, Subang Bestari, 40150 Shah Alam, Selangor",https://goo.gl/maps/YKjfFkXmiFBfKM16A
ZUS Coffee – Setia City Mall,Kuala Lumpur/Selangor,"L1-120, Level 1, Setia City Mall, Persiaran Setia Dagang, Setia Alam, 40170 Shah Alam, Selangor",https://goo.gl/maps/L7vyRinRvMNHPGhp8
ZUS Coffee – Batang Kali,Kuala Lumpur/Selangor,"No 7 (Ground Floor), Jalan Mahagoni 7/1A, Seksyen 4, Perniagaan Jalan Mahagoni, 44300 Batang Kali, Selangor Darul Ehsan.",https://goo.gl/maps/RoHgYHj9fXx2CrUM9
MENARA WORLDWIDE,Kuala Lumpur/Selangor,"Ground Floor, Menara Worldwide, 198, Jln Bukit Bintang, Kuala Lumpur, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",https://goo.gl/maps/fuQSdLxcxCAg5xZz9
PUTRA HEIGHTS,Kuala Lumpur/Selangor,"No 31 (Ground Floor), Jalan Putra Mahkota 7/6c, Putra Point Commercial Centre, 47650 Subang Jaya, Selangor",https://goo.gl/maps/vqxPgJJMZJymU7MT9
1 UTAMA SHOPPING CENTRE,Kuala Lumpur/Selangor,"1 Utama Shopping Centre, Lot L2-SK9, 1, Lebuh Bandar Utama, Bandar Utama, 47800 Petaling Jaya, Selangor",https://goo.gl/maps/Z8rfW3FhuzkqGwJdA
SAUJANA UTAMA,Kuala Lumpur/Selangor,"No. 23G, Taman, Jalan Bidara 10, Saujana Utama 3, 47000 Sungai Buloh, Selangor",https://goo.gl/maps/rnon9CMra17xr7c86
DENAI ALAM,Kuala Lumpur/Selangor,"No 39, 1, Jln Elektron U16/D, Denai Alam, 40160 Shah Alam, Selangor",https://goo.gl/maps/2UDd59PdTC7sSwKR7
BANDAR SERI COALFIELDS,Kuala Lumpur/Selangor,"No 32 (Ground Floor), Bandar Seri Coalfields, Jalan BSC 2B/2, 47000 Sungai Buloh, Selangor",https://goo.gl/maps/Au3qUb6U4pqjy1eE9
TROPICANA GARDENS MALL,Kuala Lumpur/Selangor,"LOT 3F 47&48, Third Floor, Tropicana Gardens Mall, Jln PJU 3/21, Tropicana Indah, 47410 Petaling Jaya, Selangor",https://goo.gl/maps/qko2pt2EoSZbRvnC6
LAKEFIELDS TRILLIUM,Kuala Lumpur/Selangor,"58-G, Jalan Tasik Utama 5 Medan Niaga Tasik Damai, Sungai Besi, 57000 Kuala Lumpur",https://goo.gl/maps/dgsWKBS2813Q7Ehm8
"TAMAN SRI SERDANG, SERI KEMBANGAN",Kuala Lumpur/Selangor,"3352 (Ground Floor), Jalan 18/32, Taman Sri Serdang, 43300 Seri Kembangan, Selangor",https://goo.gl/maps/hvcxbmcoVodhc5GT9
IOI CONEZION,Kuala Lumpur/Selangor,"A-G-11, Connection Commercial, Persiaran IRC 3 IRC 3, IOI Resort City, 62502 Sepang, Wilayah Persekutuan Putrajaya",https://goo.gl/maps/w9o1bgCnSrPuMUSP7
STARLING MALL,Kuala Lumpur/Selangor,"K-S-202, Second Floor The Starling Mall, 6, Jalan SS 21/37, Damansara Utama, 47400 Petaling Jaya, Selangor",https://goo.gl/maps/fEQKSKiF9N4rzEVk7
SUBANG PERDANA,Kuala Lumpur/Selangor,"27-G, Jalan Dinar E U3/E, Taman Subang Perdana, 40150 Shah Alam, Selangor",https://goo.gl/maps/kaPBHQ1bSss5Lcey7
BANDAR SERI PUTRA,Kuala Lumpur/Selangor,"13G, Jalan Seri Putra 1/2 Bandar Seri Putra Bangi, 43000 Kajang, Selangor",https://goo.gl/maps/RdVTpbpYL7ZCYCLP7
SENTUL POINT,Kuala Lumpur/Selangor,"BC-G-08 Sentul Point Suite Apartments, Jalan Sentul Pasar, Sentul, 51000 Kuala Lumpur",https://goo.gl/maps/xfiWQ8XhKEhyQq1n9
AMPANG SPECTRUM MALL,Kuala Lumpur/Selangor,"Lot CW-5, Cafe Walk, Ground Floor, Spectrum Shopping Mall",https://goo.gl/maps/q2bZdyKDYkNDbV2VA
"ZUS Coffee – DPulze Shopping Centre, Cyberjaya",Kuala Lumpur/Selangor,"Lot EX-GW-01A, Ground Floor, DPulze Shopping Centre, Persiaran Multimedia, Cyber 12, 63000 Cyberjaya",https://maps.app.goo.gl/BYiqE3Wdm35hAnVWA
KOTA DAMANSARA,Kuala Lumpur/Selangor,"No. 27-1, Jalan PJU 5/12, Dataran Sunway, Kota Damansara, 47810 Petaling Jaya",https://goo.gl/maps/7w94urB4cH6zs9pU8
ATRIA SHOPPING GALLERY,Kuala Lumpur/Selangor,"C01A, Concourse Floor, Atria Shopping Gallery, Jalan SS 22/23, Damansara Jaya 47400 Petaling Jaya.",https://goo.gl/maps/Z447kr2pPT44X2ScA
BUKIT SENTOSA,Kuala Lumpur/Selangor,"19G, Jalan Orkid 1F/2, Bukit Sentosa BS 1, 48300 Rawang, Selangor",https://goo.gl/maps/zxCcr3RNAdy3gobj7
KOTA WARISAN,Kuala Lumpur/Selangor,"Unit 63-G, Jalan Warisan Sentral 1, Kota Warisan, Bandar Baru Salak Tinggi, 43900 Sepang, Selangor",https://goo.gl/maps/NrQciFrEzNer3mi5A
SHAH ALAM SEKSYEN 13,Kuala Lumpur/Selangor,"No. 50, Jalan Renang 13/26, Tadisma Business Park, Seksyen 13, 40100 Shah Alam, Selangor",https://goo.gl/maps/xEbiPB9tS7erfrKS6
"ZUS Coffee – Sunway Gandaria, Bangi",Kuala Lumpur/Selangor,"UG-11 Sunway Gandaria, Jalan Pusat Bandar 2, Bandar Baru Bangi, Seksyen 9, 43650 Selangor",https://maps.app.goo.gl/hP9njvTKvXUyszMQ7
RAWANG REEF,Kuala Lumpur/Selangor,"No. A13A-G, Jalan Reef 1/1, Pusat Perniagaan Reef, 48000 Rawang, Selangor",https://goo.gl/maps/oPNR5xyvTJnABbLw8
PRIMA SRI GOMBAK,Kuala Lumpur/Selangor,"G-39, Jalan Prima SG 2, Prima Sri Gombak, 68100 Batu Caves, Selangor",https://goo.gl/maps/uLL2177jWKhyYbP57
"ZUS Coffee – Ecohill, Semenyih",Kuala Lumpur/Selangor,"C-06-01, Blok C, Pusat Komersial Dataran Ecohill, Jalan Ecohill 1/2, Setia Ecohill 43500 Semenyih, Selangor",https://maps.app.goo.gl/bEpkHP48dJJ3ZBSw9
BANDAR BARU SELAYANG,Kuala Lumpur/Selangor,"59, Jalan 2/16, Bandar Baru Selayang 68100 Batu Caves, Selangor",https://goo.gl/maps/jr1tADwxQfWhU3tt9
BANDAR BUKIT RAJA,Kuala Lumpur/Selangor,"13G, Jalan Rodat 2A/KU5, Bandar Bukit Raja 41050 Klang Selangor",https://goo.gl/maps/euN6UosVpihBmUgq6
SETIA ALAM TP2,Kuala Lumpur/Selangor,"36-G, Jalan Setia Utama AS U13/AS, Setia Alam, 40170 Shah Alam Selangor",https://goo.gl/maps/Yy4bN4o3t8KUV65W9
SUNWAY PINNACLE,Kuala Lumpur/Selangor,"Unit G-02, Ground Floor, The Pinnacle Annexe, Persiaran Lagoon, Sunway City, 47500, Selangor",https://goo.gl/maps/zpkqHfttVscM32zz7
KOTA KEMUNING,Kuala Lumpur/Selangor,"1-17-1, No. 14, Persiaran Anggerik Vanilla, Kota Kemuning, Seksyen 31, 40460 Shah Alam, Selangor",https://goo.gl/maps/4zxXmFwCvu9xotAy5
SHAH ALAM SEKSYEN 7,Kuala Lumpur/Selangor,"24, Jalan Plumbum P7/P, Seksyen 7, 40000 Shah Alam, Selangor.",https://goo.gl/maps/m2GFHP9MnQs4VXAN8
"ZUS Coffee – MKH Boulevard, Kajang",Kuala Lumpur/Selangor,"Lot G-15, MKH Boulevard Kajang, Jalan Changkat, Bandar Kajang, 43000 Kajang Selangor.",https://maps.app.goo.gl/Rokmgi9ixdxmya7B7
THE CURVE,Kuala Lumpur/Selangor,"K-G27-W, The Curve, Jalan PJU 7/3, Mutiara Damansara, 47820 Petaling Jaya, Selangor.",https://goo.gl/maps/5WpCbqwgiqmarPBQ9
?CHERAS TRADER SQUARE,Kuala Lumpur/Selangor,"83A-G, Jalan Dataran Cheras 4, Dataran Perniagaan Cheras, Balakong 43200 Selangor.",https://goo.gl/maps/57v1hCYjiF7CJvv36
MAIN PLACE,Kuala Lumpur/Selangor,"GF-20, Main Place Mall, USJ 21, 47640 Subang Jaya, Selangor.",https://goo.gl/maps/LLSeca18BMWBuMTYA
ZUS BUKIT TINGGI 2,Kuala Lumpur/Selangor,"No.55, Lorong Batu Nilam 21B, Bandar Bukit Tinggi 2, 41200 Klang Selangor Darul Ehsan.",https://goo.gl/maps/pcrkN8KNVyHHUr6q7
ZUS Coffee – The Mines Shopping Mall,Kuala Lumpur/Selangor,"The Mines Shopping Mall, Level 3-21A, Jalan Dulang, Seri Kembangan, 43300 Selangor.",https://maps.app.goo.gl/sQUfwMYdT15j6Zj9A
IOI RIO CITY,Kuala Lumpur/Selangor,"Lot 11-1, IOI RIO Office Park, 47100 Puchong, Selangor",https://goo.gl/maps/noRNa2WrthZToe5e7
PUCHONG IOI MALL,Kuala Lumpur/Selangor,"Lot FK-02, First, Jalan Puchong, Bandar Puchong Jaya, 47170 Puchong, Selangor.",https://goo.gl/maps/WvTgKuDH2CQ98ihY6
BANDAR MENJALARA,Kuala Lumpur/Selangor,"37G, Jalan 3/62A, Bandar Menjalara, 52200 Kuala Lumpur",https://goo.gl/maps/LcbzA6bhyEGRCUKN9
MASJID JAMEK,Kuala Lumpur/Selangor,"No. 45-1 & 45-2, Ground Floor, Leboh Ampang, Kuala Lumpur City Centre, 50100 Kuala Lumpur",https://goo.gl/maps/amJyLZ5Kwx2k3VGe6
BANDAR SRI PERMAISURI,Kuala Lumpur/Selangor,"11G, Jalan Dwitasik 1, Bandar Sri Permaisuri, 56000 Kuala Lumpur",https://goo.gl/maps/AEAGzQnW8btggXtx5
PAVILION BUKIT JALIL,Kuala Lumpur/Selangor,"Lot P.1.05.00 Pavilion Bukit Jalil, Persiaran Jalil Utama, Bukit Jalil, 57000 Kuala Lumpur",https://goo.gl/maps/fDyasTvhs3JmQbzeA
MYTOWN CHERAS,Kuala Lumpur/Selangor,"Mytown Shopping Mall, LOT G-K-015 & 016, Ground Floor, No.6, Jalan Cochrane, Seksyen 90, 55100 Kuala Lumpur",https://goo.gl/maps/Wnsi5P8APXzrSVsf7
"ZUS Coffee – Taman Bendahara, Kuala Selangor",Kuala Lumpur/Selangor,"No. 2, Jalan Bendahara 1/2A. Taman Bendahara 45000 Kuala Selangor.",https://maps.app.goo.gl/vVfbshkjfPtGWHUd8
MID VALLEY MEGAMALL,Kuala Lumpur/Selangor,"SK-10, Second Floor, Mid Valley Megamall, Lingkaran Syed Putra, Midvalley City, 59200 Kuala Lumpur",https://goo.gl/maps/g4FugRDNNbutEqCEA
"ZUS Coffee – Fortune Centra, Kepong",Kuala Lumpur/Selangor,"G-16, Fortune Centra, 2, Jalan Metro Perdana Timur 6, Taman Usahawan Kepong, 52100 Kuala Lumpur",https://maps.app.goo.gl/kRSQA7sxDiTShDGL6
FOUND8 KL SENTRAL,Kuala Lumpur/Selangor,"5, Jalan Stesen Sentral, East Wing, Level 3 Kuala Lumpur Sentral 50470 Kuala Lumpur",https://goo.gl/maps/hXSR5K3Ae2L8t3o56
PUBLIKA,Kuala Lumpur/Selangor,"Lot K1, G3, Publika Shopping Gallery, No. 1, Jalan Dutamas 1, Solaris Dutamas, 50480 Kuala Lumpur",https://goo.gl/maps/er2Frnbt1EsDipdG6
PLAZA DAMAS,Kuala Lumpur/Selangor,"60, Jalan Sri Hartamas 1, Taman Sri Hartamas, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",https://goo.gl/maps/758BwxAPbNza1Smb9
SRI PETALING,Kuala Lumpur/Selangor,"Lot 36-J, Jalan Radin Anum, Sri Petaling, 57000 Kuala Lumpur",https://goo.gl/maps/CRBGyGYj6qpp4Qib6
KL EAST MALL,Kuala Lumpur/Selangor,"Lot G2K-03A, KL East Mall, Jalan Lingkaran Tengah 2, Taman Sri Melati, 53100 Kuala Lumpur.",https://goo.gl/maps/iaBSM94FxsSZhrWf7
DANAU KOTA,Kuala Lumpur/Selangor,"Lot 1-3, Danau Kota Kormesial, No. 1, Jalan 6A/6, Jalan Taman Ibu Kota, Taman Danau Kota, 53300 Kuala Lumpur.",https://goo.gl/maps/YZt1439jNkhU5RGu8
EKOCHERAS MALL,Kuala Lumpur/Selangor,"S-63A, 2nd Floor, EkoCheras Mall, No 693, Batu 5, Jalan Cheras, 56000 Kuala Lumpur.",https://goo.gl/maps/tKrv7d1MDG1gonAj8
BINJAI 8 PREMIUM SOHO,Kuala Lumpur/Selangor,"G04, Pangsapuri Servis (Suite) Binjai 8 No, 2, Lorong Binjai, 50450 Kuala Lumpur.",https://g.page/ZusCoffee?share
"ZUS Coffee – The Park Sky Residence, Bukit Jalil",Kuala Lumpur/Selangor,"22, The Park Sky Residence @ Bukit Jalil City, Persiaran Jalil Utama, Bukit Jalil, 57000 Kuala Lumpur.",https://maps.app.goo.gl/LiYHGJBVCkLptukA9
TAMAN DESA,Kuala Lumpur/Selangor,"No 11-0-10, Jalan 4/109F Danau Business Centre, Taman Danau Desa, 58100 Kuala Lumpur.",https://goo.gl/maps/ep7uUzN6Rwszehee7
BINJAI 8 PREMIUM SOHO,Kuala Lumpur/Selangor,"G04, Pangsapuri Servis (Suite) Binjai 8 No, 2, Lorong Binjai, 50450 Kuala Lumpur.",https://g.page/ZusCoffee?share
